Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
Rule 1     program -> package imports statement
Rule 2     package -> PACKAGE ID
Rule 3     imports -> IMPORT STRING
Rule 4     imports -> IMPORT LPAREN import RPAREN
Rule 5     imports -> empty
Rule 6     import -> STRING import
Rule 7     import -> empty
Rule 8     statement -> function_statement statement
Rule 9     statement -> variable_global_statement statement
Rule 10    statement -> struct_statement statement
Rule 11    statement -> const statement
Rule 12    statement -> method_statement statement
Rule 13    statement -> interface_statement statement
Rule 14    statement -> type_alias statement
Rule 15    statement -> empty
Rule 16    type_alias -> TYPE ID types
Rule 17    interface_statement -> TYPE ID INTERFACE LBRACE method_list RBRACE
Rule 18    method_list -> ID LPAREN args RPAREN types method_list
Rule 19    method_list -> empty
Rule 20    method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE
Rule 21    method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content RBRACE
Rule 22    const -> CONST LPAREN constant RPAREN
Rule 23    constant -> ID EQUAL value constant
Rule 24    constant -> empty
Rule 25    struct_statement -> TYPE ID STRUCT LBRACE field RBRACE
Rule 26    field -> ID types field
Rule 27    field -> ID ID DOT ID
Rule 28    field -> empty
Rule 29    function_statement -> FUNC ID LPAREN args RPAREN types LBRACE content RBRACE
Rule 30    function_statement -> FUNC ID LPAREN args RPAREN LBRACE content RBRACE
Rule 31    function -> ID LPAREN parameters RPAREN
Rule 32    parameters -> expression
Rule 33    parameters -> CHAN TYPES
Rule 34    parameters -> expression COMMA parameters
Rule 35    parameters -> empty
Rule 36    args -> ID types
Rule 37    args -> ID CHAN ID
Rule 38    args -> ID CHAN ID COMMA args
Rule 39    args -> ID CHAN types
Rule 40    args -> ID CHAN types COMMA args
Rule 41    args -> ID types COMMA args
Rule 42    args -> ID COMMA args
Rule 43    args -> ID collection_args COMMA args
Rule 44    args -> ID collection_args
Rule 45    args -> ID POINTER callback
Rule 46    args -> p_map_args COMMA args
Rule 47    args -> p_map_args
Rule 48    args -> empty
Rule 49    collection_args -> LBRACKET RBRACKET POINTER ID
Rule 50    collection_args -> LBRACKET RBRACKET ID
Rule 51    p_map_args -> ID POINTER brackets TYPES
Rule 52    brackets -> LBRACKET NUMBER RBRACKET brackets
Rule 53    brackets -> LBRACKET NUMBER RBRACKET
Rule 54    brackets -> LBRACKET STRING RBRACKET brackets
Rule 55    brackets -> LBRACKET STRING RBRACKET
Rule 56    brackets -> LBRACKET ID RBRACKET
Rule 57    brackets -> LBRACKET ID RBRACKET brackets
Rule 58    types -> TYPES
Rule 59    types -> array_statement
Rule 60    types -> pointer_statement
Rule 61    types -> slice_statement
Rule 62    types -> MAP LBRACKET TYPES RBRACKET
Rule 63    pointer_statement -> POINTER types
Rule 64    pointer_statement -> POINTER ID
Rule 65    array_statement -> LBRACKET NUMBER RBRACKET TYPES
Rule 66    array_statement -> LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
Rule 67    array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES
Rule 68    array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
Rule 69    slice_statement -> LBRACKET RBRACKET TYPES
Rule 70    slice_statement -> LBRACKET RBRACKET TYPES LBRACE values RBRACE
Rule 71    variable_global_statement -> VAR ID types
Rule 72    values -> value COMMA values
Rule 73    values -> value
Rule 74    values -> empty
Rule 75    content -> empty
Rule 76    content -> variable_statement content
Rule 77    content -> array_statement content
Rule 78    content -> callback content
Rule 79    content -> variable_redeclaration content
Rule 80    content -> if content
Rule 81    content -> for content
Rule 82    content -> BREAK content
Rule 83    content -> goroutine content
Rule 84    content -> increment content
Rule 85    content -> decrement content
Rule 86    content -> switch content
Rule 87    content -> ID channel content
Rule 88    content -> return content
Rule 89    content -> defer content
Rule 90    content -> continue content
Rule 91    content -> select content
Rule 92    content -> channel content
Rule 93    continue -> CONTINUE
Rule 94    channel -> CHANNEL_OP value
Rule 95    channel -> CHANNEL_OP ID
Rule 96    channel -> CHANNEL_OP callback
Rule 97    channel -> CHANNEL_OP struct_declaretion
Rule 98    lambda -> FUNC LPAREN args RPAREN types LBRACE content RBRACE
Rule 99    lambda -> FUNC LPAREN args RPAREN LBRACE content RBRACE
Rule 100   select -> SELECT LBRACE select_cases RBRACE
Rule 101   select_cases -> CASE expression COLON content select_cases
Rule 102   select_cases -> DEFAULT COLON content
Rule 103   select_cases -> empty
Rule 104   defer -> DEFER callback
Rule 105   switch -> SWITCH ID LBRACE cases_value default RBRACE
Rule 106   switch -> SWITCH LBRACE cases_rel default RBRACE
Rule 107   cases_rel -> CASE case_condition COLON content cases_rel
Rule 108   cases_rel -> empty
Rule 109   case_condition -> ID REL_OP value
Rule 110   case_condition -> boolean
Rule 111   case_condition -> callback
Rule 112   default -> DEFAULT COLON content
Rule 113   default -> empty
Rule 114   cases_value -> CASE value COLON content cases_value
Rule 115   cases_value -> empty
Rule 116   goroutine -> GO callback
Rule 117   goroutine -> GO lambda LPAREN parameters RPAREN
Rule 118   if -> IF expression LBRACE content RBRACE else
Rule 119   else -> ELSE LBRACE content RBRACE
Rule 120   else -> ELSE if
Rule 121   else -> empty
Rule 122   expression -> value
Rule 123   expression -> LPAREN expression RPAREN
Rule 124   expression -> expression ARITH_OP expression
Rule 125   expression -> expression REL_OP expression
Rule 126   expression -> expression LOG_OP expression
Rule 127   expression -> expression POINTER expression
Rule 128   expression -> NOT expression
Rule 129   expression -> ID COLON_EQUAL channel
Rule 130   expression -> channel
Rule 131   expression -> increment
Rule 132   expression -> lambda
Rule 133   expression -> decrement
Rule 134   expression -> struct
Rule 135   expression -> collection_statement
Rule 136   expression -> callback
Rule 137   expression -> struct_declaretion
Rule 138   expression -> address_pointer
Rule 139   expression -> ID
Rule 140   expression -> collection
Rule 141   expression -> map_statement
Rule 142   expression -> map
Rule 143   collection -> ID LBRACKET ID RBRACKET DOT ID
Rule 144   collection -> ID LBRACKET ID RBRACKET
Rule 145   for -> FOR LBRACE content RBRACE
Rule 146   for -> FOR NOT ID LBRACE content RBRACE
Rule 147   for -> FOR expression LBRACE content RBRACE
Rule 148   for -> FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
Rule 149   for -> FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
Rule 150   for -> FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
Rule 151   for -> FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
Rule 152   for_declaration -> ID COLON_EQUAL NUMBER
Rule 153   map_statement -> MAP LBRACKET TYPES RBRACKET map_statement
